
Database: /home/daniel/.isopgem/data/ditrunes.db

Tables:
  - ditrunes

Table: ditrunes
  Columns:
    - id (INTEGER)
    - ternary (TEXT)
    - decimal (INTEGER)
    - type (TEXT)
    - family (INTEGER)
    - position (INTEGER)
    - name (TEXT)
    - greek (TEXT)
    - description (TEXT)
    - kamea_locator (TEXT)
    - temple_type (TEXT)
    - element_descriptor (TEXT)
    - bigram1 (INTEGER)
    - bigram2 (INTEGER)
    - bigram3 (INTEGER)
    - created_at (TIMESTAMP)
  Row count: 729
  Sample rows:
    (13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
(13143, '000202', 20, 'temple', 2, None, 'Hierophylax of ', 'Ἐσχάρα', None, '2-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 2, '2025-05-07 20:47:00')
(13144, '000210', 21, 'temple', 2, None, 'Prophetes of ', 'Πρόθυρον', None, '2-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 2, '2025-05-07 20:47:00')
(13145, '000211', 22, 'temple', 2, None, 'Thyrsoforis of ', 'Τέμενος', None, '2-1-1', 'Temenos', 'of Concentrated Force', 1, 1, 2, '2025-05-07 20:47:00')
(13146, '000212', 23, 'temple', 2, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '2-1-2', 'Eschara', 'of Concentrated Force', 2, 1, 2, '2025-05-07 20:47:00')
(13147, '000220', 24, 'temple', 2, None, 'Telesphoros of ', 'Πρόθυρον', None, '2-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 2, '2025-05-07 20:47:00')
(13148, '000221', 25, 'temple', 2, None, 'Mystagogos of ', 'Τέμενος', None, '2-2-1', 'Temenos', 'of Concentrated Force', 1, 2, 2, '2025-05-07 20:47:00')
(13149, '000222', 26, 'temple', 2, None, 'Daidouchos of ', 'Ἐσχάρα', None, '2-2-2', 'Eschara', 'of Rising Power', 2, 2, 2, '2025-05-07 20:47:00')
(13150, '001000', 27, 'temple', 3, None, 'Hydranos of ', 'Πρόθυρον', None, '3-0-0', 'Prothyron', 'of Concentrated Force', 0, 0, 3, '2025-05-07 20:47:00')
(13151, '001001', 28, 'temple', 3, None, 'Hierophylax of ', 'Τέμενος', None, '3-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 3, '2025-05-07 20:47:00')
(13152, '001002', 29, 'temple', 3, None, 'Prophetes of ', 'Ἐσχάρα', None, '3-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 3, '2025-05-07 20:47:00')
(13153, '001010', 30, 'acolyte', 1, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '3-1-0', None, None, 0, 1, 3, '2025-05-07 20:47:00')
(13154, '001011', 31, 'acolyte', 1, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '3-1-1', None, None, 1, 1, 3, '2025-05-07 20:47:00')
(13155, '001012', 32, 'acolyte', 1, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '3-1-2', None, None, 2, 1, 3, '2025-05-07 20:47:00')
(13156, '001020', 33, 'temple', 3, None, 'Mystagogos of ', 'Πρόθυρον', None, '3-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 3, '2025-05-07 20:47:00')
(13157, '001021', 34, 'temple', 3, None, 'Daidouchos of ', 'Τέμενος', None, '3-2-1', 'Temenos', 'of Concentrated Force', 1, 2, 3, '2025-05-07 20:47:00')
(13158, '001022', 35, 'temple', 3, None, 'Hydranos of ', 'Ἐσχάρα', None, '3-2-2', 'Eschara', 'of Concentrated Force', 2, 2, 3, '2025-05-07 20:47:00')
(13159, '001100', 36, 'temple', 4, None, 'Hierophylax of ', 'Πρόθυρον', None, '4-0-0', 'Prothyron', 'of Perfect Reflection', 0, 0, 4, '2025-05-07 20:47:00')
(13160, '001101', 37, 'temple', 4, None, 'Prophetes of ', 'Τέμενος', None, '4-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 4, '2025-05-07 20:47:00')
(13161, '001102', 38, 'temple', 4, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '4-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 4, '2025-05-07 20:47:00')
(13162, '001110', 39, 'temple', 4, None, 'Hierodoulos of ', 'Πρόθυρον', None, '4-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 4, '2025-05-07 20:47:00')
(13163, '001111', 40, 'temple', 4, None, 'Telesphoros of ', 'Τέμενος', None, '4-1-1', 'Temenos', 'of Rising Power', 1, 1, 4, '2025-05-07 20:47:00')
(13164, '001112', 41, 'temple', 4, None, 'Mystagogos of ', 'Ἐσχάρα', None, '4-1-2', 'Eschara', 'of Rising Power', 2, 1, 4, '2025-05-07 20:47:00')
(13165, '001120', 42, 'temple', 4, None, 'Daidouchos of ', 'Πρόθυρον', None, '4-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 4, '2025-05-07 20:47:00')
(13166, '001121', 43, 'temple', 4, None, 'Hydranos of ', 'Τέμενος', None, '4-2-1', 'Temenos', 'of Concentrated Force', 1, 2, 4, '2025-05-07 20:47:00')
(13167, '001122', 44, 'temple', 4, None, 'Hierophylax of ', 'Ἐσχάρα', None, '4-2-2', 'Eschara', 'of Rising Power', 2, 2, 4, '2025-05-07 20:47:00')
(13168, '001200', 45, 'temple', 5, None, 'Prophetes of ', 'Πρόθυρον', None, '5-0-0', 'Prothyron', 'of Concentrated Force', 0, 0, 5, '2025-05-07 20:47:00')
(13169, '001201', 46, 'temple', 5, None, 'Thyrsoforis of ', 'Τέμενος', None, '5-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 5, '2025-05-07 20:47:00')
(13170, '001202', 47, 'temple', 5, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '5-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 5, '2025-05-07 20:47:00')
(13171, '001210', 48, 'temple', 5, None, 'Telesphoros of ', 'Πρόθυρον', None, '5-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 5, '2025-05-07 20:47:00')
(13172, '001211', 49, 'temple', 5, None, 'Mystagogos of ', 'Τέμενος', None, '5-1-1', 'Temenos', 'of Concentrated Force', 1, 1, 5, '2025-05-07 20:47:00')
(13173, '001212', 50, 'temple', 5, None, 'Daidouchos of ', 'Ἐσχάρα', None, '5-1-2', 'Eschara', 'of Harmonic Balance', 2, 1, 5, '2025-05-07 20:47:00')
(13174, '001220', 51, 'temple', 5, None, 'Hydranos of ', 'Πρόθυρον', None, '5-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 5, '2025-05-07 20:47:00')
(13175, '001221', 52, 'temple', 5, None, 'Hierophylax of ', 'Τέμενος', None, '5-2-1', 'Temenos', 'of Harmonic Balance', 1, 2, 5, '2025-05-07 20:47:00')
(13176, '001222', 53, 'temple', 5, None, 'Prophetes of ', 'Ἐσχάρα', None, '5-2-2', 'Eschara', 'of Rising Power', 2, 2, 5, '2025-05-07 20:47:00')
(13177, '002000', 54, 'temple', 6, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '6-0-0', 'Prothyron', 'of Concentrated Force', 0, 0, 6, '2025-05-07 20:47:00')
(13178, '002001', 55, 'temple', 6, None, 'Hierodoulos of ', 'Τέμενος', None, '6-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 6, '2025-05-07 20:47:00')
(13179, '002002', 56, 'temple', 6, None, 'Telesphoros of ', 'Ἐσχάρα', None, '6-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 6, '2025-05-07 20:47:00')
(13180, '002010', 57, 'temple', 6, None, 'Mystagogos of ', 'Πρόθυρον', None, '6-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 6, '2025-05-07 20:47:00')
(13181, '002011', 58, 'temple', 6, None, 'Daidouchos of ', 'Τέμενος', None, '6-1-1', 'Temenos', 'of Concentrated Force', 1, 1, 6, '2025-05-07 20:47:00')
(13182, '002012', 59, 'temple', 6, None, 'Hydranos of ', 'Ἐσχάρα', None, '6-1-2', 'Eschara', 'of Concentrated Force', 2, 1, 6, '2025-05-07 20:47:00')
(13183, '002020', 60, 'acolyte', 2, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '6-2-0', None, None, 0, 2, 6, '2025-05-07 20:47:00')
(13184, '002021', 61, 'acolyte', 2, None, 'Prophetes', 'Προφήτης', 'The Prophet', '6-2-1', None, None, 1, 2, 6, '2025-05-07 20:47:00')
(13185, '002022', 62, 'acolyte', 2, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '6-2-2', None, None, 2, 2, 6, '2025-05-07 20:47:00')
(13186, '002100', 63, 'temple', 7, None, 'Hierodoulos of ', 'Πρόθυρον', None, '7-0-0', 'Prothyron', 'of Concentrated Force', 0, 0, 7, '2025-05-07 20:47:00')
(13187, '002101', 64, 'temple', 7, None, 'Telesphoros of ', 'Τέμενος', None, '7-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 7, '2025-05-07 20:47:00')
(13188, '002102', 65, 'temple', 7, None, 'Mystagogos of ', 'Ἐσχάρα', None, '7-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 7, '2025-05-07 20:47:00')
(13189, '002110', 66, 'temple', 7, None, 'Daidouchos of ', 'Πρόθυρον', None, '7-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 7, '2025-05-07 20:47:00')
(13190, '002111', 67, 'temple', 7, None, 'Hydranos of ', 'Τέμενος', None, '7-1-1', 'Temenos', 'of Concentrated Force', 1, 1, 7, '2025-05-07 20:47:00')
(13191, '002112', 68, 'temple', 7, None, 'Hierophylax of ', 'Ἐσχάρα', None, '7-1-2', 'Eschara', 'of Harmonic Balance', 2, 1, 7, '2025-05-07 20:47:00')
(13192, '002120', 69, 'temple', 7, None, 'Prophetes of ', 'Πρόθυρον', None, '7-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 7, '2025-05-07 20:47:00')
(13193, '002121', 70, 'temple', 7, None, 'Thyrsoforis of ', 'Τέμενος', None, '7-2-1', 'Temenos', 'of Harmonic Balance', 1, 2, 7, '2025-05-07 20:47:00')
(13194, '002122', 71, 'temple', 7, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '7-2-2', 'Eschara', 'of Concentrated Force', 2, 2, 7, '2025-05-07 20:47:00')
(13195, '002200', 72, 'temple', 8, None, 'Telesphoros of ', 'Πρόθυρον', None, '8-0-0', 'Prothyron', 'of Perfect Reflection', 0, 0, 8, '2025-05-07 20:47:00')
(13196, '002201', 73, 'temple', 8, None, 'Mystagogos of ', 'Τέμενος', None, '8-0-1', 'Temenos', 'of Concentrated Force', 1, 0, 8, '2025-05-07 20:47:00')
(13197, '002202', 74, 'temple', 8, None, 'Daidouchos of ', 'Ἐσχάρα', None, '8-0-2', 'Eschara', 'of Concentrated Force', 2, 0, 8, '2025-05-07 20:47:00')
(13198, '002210', 75, 'temple', 8, None, 'Hydranos of ', 'Πρόθυρον', None, '8-1-0', 'Prothyron', 'of Concentrated Force', 0, 1, 8, '2025-05-07 20:47:00')
(13199, '002211', 76, 'temple', 8, None, 'Hierophylax of ', 'Τέμενος', None, '8-1-1', 'Temenos', 'of Harmonic Balance', 1, 1, 8, '2025-05-07 20:47:00')
(13200, '002212', 77, 'temple', 8, None, 'Prophetes of ', 'Ἐσχάρα', None, '8-1-2', 'Eschara', 'of Concentrated Force', 2, 1, 8, '2025-05-07 20:47:00')
(13201, '002220', 78, 'temple', 8, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '8-2-0', 'Prothyron', 'of Concentrated Force', 0, 2, 8, '2025-05-07 20:47:00')
(13202, '002221', 79, 'temple', 8, None, 'Hierodoulos of ', 'Τέμενος', None, '8-2-1', 'Temenos', 'of Concentrated Force', 1, 2, 8, '2025-05-07 20:47:00')
(13203, '002222', 80, 'temple', 8, None, 'Telesphoros of ', 'Ἐσχάρα', None, '8-2-2', 'Eschara', 'of Rising Power', 2, 2, 8, '2025-05-07 20:47:00')
(13204, '010000', 81, 'temple', 0, None, None, None, None, '0-3-0', None, None, 0, 3, 0, '2025-05-07 20:47:00')
(13205, '010001', 82, 'temple', 0, None, None, None, None, '0-3-1', None, None, 1, 3, 0, '2025-05-07 20:47:00')
(13206, '010002', 83, 'temple', 0, None, None, None, None, '0-3-2', None, None, 2, 3, 0, '2025-05-07 20:47:00')
(13207, '010010', 84, 'temple', 0, None, None, None, None, '0-4-0', None, None, 0, 4, 0, '2025-05-07 20:47:00')
(13208, '010011', 85, 'temple', 0, None, None, None, None, '0-4-1', None, None, 1, 4, 0, '2025-05-07 20:47:00')
(13209, '010012', 86, 'temple', 0, None, None, None, None, '0-4-2', None, None, 2, 4, 0, '2025-05-07 20:47:00')
(13210, '010020', 87, 'temple', 0, None, None, None, None, '0-5-0', None, None, 0, 5, 0, '2025-05-07 20:47:00')
(13211, '010021', 88, 'temple', 0, None, None, None, None, '0-5-1', None, None, 1, 5, 0, '2025-05-07 20:47:00')
(13212, '010022', 89, 'temple', 0, None, 'Mystagogos of ', 'Ἐσχάρα', None, '0-5-2', 'Eschara', 'of Concentrated Force', 2, 5, 0, '2025-05-07 20:47:00')
(13213, '010100', 90, 'acolyte', 3, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '1-3-0', None, None, 0, 3, 1, '2025-05-07 20:47:00')
(13214, '010101', 91, 'hierophant', 1, None, None, None, None, '1-3-1', None, None, 1, 3, 1, '2025-05-07 20:47:00')
(13215, '010102', 92, 'acolyte', 3, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '1-3-2', None, None, 2, 3, 1, '2025-05-07 20:47:00')
(13216, '010110', 93, 'temple', 1, None, 'Hierophylax of ', 'Πρόθυρον', None, '1-4-0', 'Prothyron', 'of Concentrated Force', 0, 4, 1, '2025-05-07 20:47:00')
(13217, '010111', 94, 'temple', 1, None, 'Prophetes of ', 'Τέμενος', None, '1-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 1, '2025-05-07 20:47:00')
(13218, '010112', 95, 'temple', 1, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '1-4-2', 'Eschara', 'of Concentrated Force', 2, 4, 1, '2025-05-07 20:47:00')
(13219, '010120', 96, 'temple', 1, None, 'Hierodoulos of ', 'Πρόθυρον', None, '1-5-0', 'Prothyron', 'of Rhythmic Exchange', 0, 5, 1, '2025-05-07 20:47:00')
(13220, '010121', 97, 'temple', 1, None, 'Telesphoros of ', 'Τέμενος', None, '1-5-1', 'Temenos', 'of Rhythmic Exchange', 1, 5, 1, '2025-05-07 20:47:00')
(13221, '010122', 98, 'temple', 1, None, 'Mystagogos of ', 'Ἐσχάρα', None, '1-5-2', 'Eschara', 'of Harmonic Balance', 2, 5, 1, '2025-05-07 20:47:00')
(13222, '010200', 99, 'temple', 2, None, 'Daidouchos of ', 'Πρόθυρον', None, '2-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 2, '2025-05-07 20:47:00')
(13223, '010201', 100, 'temple', 2, None, 'Hydranos of ', 'Τέμενος', None, '2-3-1', 'Temenos', 'of Rhythmic Exchange', 1, 3, 2, '2025-05-07 20:47:00')
(13224, '010202', 101, 'temple', 2, None, 'Hierophylax of ', 'Ἐσχάρα', None, '2-3-2', 'Eschara', 'of Rhythmic Exchange', 2, 3, 2, '2025-05-07 20:47:00')
(13225, '010210', 102, 'temple', 2, None, 'Prophetes of ', 'Πρόθυρον', None, '2-4-0', 'Prothyron', 'of Rhythmic Exchange', 0, 4, 2, '2025-05-07 20:47:00')
(13226, '010211', 103, 'temple', 2, None, 'Thyrsoforis of ', 'Τέμενος', None, '2-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 2, '2025-05-07 20:47:00')
(13227, '010212', 104, 'temple', 2, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '2-4-2', 'Eschara', 'of Rhythmic Exchange', 2, 4, 2, '2025-05-07 20:47:00')
(13228, '010220', 105, 'temple', 2, None, 'Telesphoros of ', 'Πρόθυρον', None, '2-5-0', 'Prothyron', 'of Concentrated Force', 0, 5, 2, '2025-05-07 20:47:00')
(13229, '010221', 106, 'temple', 2, None, 'Mystagogos of ', 'Τέμενος', None, '2-5-1', 'Temenos', 'of Harmonic Balance', 1, 5, 2, '2025-05-07 20:47:00')
(13230, '010222', 107, 'temple', 2, None, 'Daidouchos of ', 'Ἐσχάρα', None, '2-5-2', 'Eschara', 'of Concentrated Force', 2, 5, 2, '2025-05-07 20:47:00')
(13231, '011000', 108, 'temple', 3, None, 'Hydranos of ', 'Πρόθυρον', None, '3-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 3, '2025-05-07 20:47:00')
(13232, '011001', 109, 'temple', 3, None, 'Hierophylax of ', 'Τέμενος', None, '3-3-1', 'Temenos', 'of Concentrated Force', 1, 3, 3, '2025-05-07 20:47:00')
(13233, '011002', 110, 'temple', 3, None, 'Prophetes of ', 'Ἐσχάρα', None, '3-3-2', 'Eschara', 'of Concentrated Force', 2, 3, 3, '2025-05-07 20:47:00')
(13234, '011010', 111, 'temple', 3, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '3-4-0', 'Prothyron', 'of Concentrated Force', 0, 4, 3, '2025-05-07 20:47:00')
(13235, '011011', 112, 'temple', 3, None, 'Hierodoulos of ', 'Τέμενος', None, '3-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 3, '2025-05-07 20:47:00')
(13236, '011012', 113, 'temple', 3, None, 'Telesphoros of ', 'Ἐσχάρα', None, '3-4-2', 'Eschara', 'of Concentrated Force', 2, 4, 3, '2025-05-07 20:47:00')
(13237, '011020', 114, 'temple', 3, None, 'Mystagogos of ', 'Πρόθυρον', None, '3-5-0', 'Prothyron', 'of Concentrated Force', 0, 5, 3, '2025-05-07 20:47:00')
(13238, '011021', 115, 'temple', 3, None, 'Daidouchos of ', 'Τέμενος', None, '3-5-1', 'Temenos', 'of Concentrated Force', 1, 5, 3, '2025-05-07 20:47:00')
(13239, '011022', 116, 'temple', 3, None, 'Hydranos of ', 'Ἐσχάρα', None, '3-5-2', 'Eschara', 'of Harmonic Balance', 2, 5, 3, '2025-05-07 20:47:00')
(13240, '011100', 117, 'temple', 4, None, 'Hierophylax of ', 'Πρόθυρον', None, '4-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 4, '2025-05-07 20:47:00')
(13241, '011101', 118, 'temple', 4, None, 'Prophetes of ', 'Τέμενος', None, '4-3-1', 'Temenos', 'of Concentrated Force', 1, 3, 4, '2025-05-07 20:47:00')
(13242, '011102', 119, 'temple', 4, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '4-3-2', 'Eschara', 'of Concentrated Force', 2, 3, 4, '2025-05-07 20:47:00')
(13243, '011110', 120, 'acolyte', 4, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '4-4-0', None, None, 0, 4, 4, '2025-05-07 20:47:00')
(13244, '011111', 121, 'acolyte', 4, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '4-4-1', None, None, 1, 4, 4, '2025-05-07 20:47:00')
(13245, '011112', 122, 'acolyte', 4, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '4-4-2', None, None, 2, 4, 4, '2025-05-07 20:47:00')
(13246, '011120', 123, 'temple', 4, None, 'Daidouchos of ', 'Πρόθυρον', None, '4-5-0', 'Prothyron', 'of Concentrated Force', 0, 5, 4, '2025-05-07 20:47:00')
(13247, '011121', 124, 'temple', 4, None, 'Hydranos of ', 'Τέμενος', None, '4-5-1', 'Temenos', 'of Concentrated Force', 1, 5, 4, '2025-05-07 20:47:00')
(13248, '011122', 125, 'temple', 4, None, 'Hierophylax of ', 'Ἐσχάρα', None, '4-5-2', 'Eschara', 'of Rising Power', 2, 5, 4, '2025-05-07 20:47:00')
(13249, '011200', 126, 'temple', 5, None, 'Prophetes of ', 'Πρόθυρον', None, '5-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 5, '2025-05-07 20:47:00')
(13250, '011201', 127, 'temple', 5, None, 'Thyrsoforis of ', 'Τέμενος', None, '5-3-1', 'Temenos', 'of Concentrated Force', 1, 3, 5, '2025-05-07 20:47:00')
(13251, '011202', 128, 'temple', 5, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '5-3-2', 'Eschara', 'of Harmonic Balance', 2, 3, 5, '2025-05-07 20:47:00')
(13252, '011210', 129, 'temple', 5, None, 'Telesphoros of ', 'Πρόθυρον', None, '5-4-0', 'Prothyron', 'of Concentrated Force', 0, 4, 5, '2025-05-07 20:47:00')
(13253, '011211', 130, 'temple', 5, None, 'Mystagogos of ', 'Τέμενος', None, '5-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 5, '2025-05-07 20:47:00')
(13254, '011212', 131, 'temple', 5, None, 'Daidouchos of ', 'Ἐσχάρα', None, '5-4-2', 'Eschara', 'of Concentrated Force', 2, 4, 5, '2025-05-07 20:47:00')
(13255, '011220', 132, 'temple', 5, None, 'Hydranos of ', 'Πρόθυρον', None, '5-5-0', 'Prothyron', 'of Harmonic Balance', 0, 5, 5, '2025-05-07 20:47:00')
(13256, '011221', 133, 'temple', 5, None, 'Hierophylax of ', 'Τέμενος', None, '5-5-1', 'Temenos', 'of Concentrated Force', 1, 5, 5, '2025-05-07 20:47:00')
(13257, '011222', 134, 'temple', 5, None, 'Prophetes of ', 'Ἐσχάρα', None, '5-5-2', 'Eschara', 'of Rising Power', 2, 5, 5, '2025-05-07 20:47:00')
(13258, '012000', 135, 'temple', 6, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '6-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 6, '2025-05-07 20:47:00')
(13259, '012001', 136, 'temple', 6, None, 'Hierodoulos of ', 'Τέμενος', None, '6-3-1', 'Temenos', 'of Concentrated Force', 1, 3, 6, '2025-05-07 20:47:00')
(13260, '012002', 137, 'temple', 6, None, 'Telesphoros of ', 'Ἐσχάρα', None, '6-3-2', 'Eschara', 'of Concentrated Force', 2, 3, 6, '2025-05-07 20:47:00')
(13261, '012010', 138, 'temple', 6, None, 'Mystagogos of ', 'Πρόθυρον', None, '6-4-0', 'Prothyron', 'of Rhythmic Exchange', 0, 4, 6, '2025-05-07 20:47:00')
(13262, '012011', 139, 'temple', 6, None, 'Daidouchos of ', 'Τέμενος', None, '6-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 6, '2025-05-07 20:47:00')
(13263, '012012', 140, 'temple', 6, None, 'Hydranos of ', 'Ἐσχάρα', None, '6-4-2', 'Eschara', 'of Rhythmic Exchange', 2, 4, 6, '2025-05-07 20:47:00')
(13264, '012020', 141, 'temple', 6, None, 'Hierophylax of ', 'Πρόθυρον', None, '6-5-0', 'Prothyron', 'of Rhythmic Exchange', 0, 5, 6, '2025-05-07 20:47:00')
(13265, '012021', 142, 'temple', 6, None, 'Prophetes of ', 'Τέμενος', None, '6-5-1', 'Temenos', 'of Rhythmic Exchange', 1, 5, 6, '2025-05-07 20:47:00')
